test_id,PM2.5,PM10,O3
xizhimenbei_aq#44,27.7486591339,26.6326599121,19
xizhimenbei_aq#45,27.7486553192,26.6326446533,19
xizhimenbei_aq#46,27.7486553192,26.6326332092,19
xizhimenbei_aq#47,27.7486495972,26.6326293945,19
nansanhuan_aq#0,21.9361076355,18.9090213776,11
nansanhuan_aq#1,23.0320358276,18.4989242554,13
nansanhuan_aq#2,22.7574424744,18.5115699768,12
nansanhuan_aq#3,22.7380104065,18.5954360962,12
nansanhuan_aq#4,22.7783546448,18.6812286377,12
nansanhuan_aq#5,22.824306488,18.7563114166,12
nansanhuan_aq#6,22.8730716705,18.8134346008,12
nansanhuan_aq#7,22.9247436523,18.8534603119,12
nansanhuan_aq#8,22.9639110565,18.9575271606,12
nansanhuan_aq#9,22.8628845215,20.2021617889,12
nansanhuan_aq#10,23.2109069824,22.3540592194,10
nansanhuan_aq#11,23.884180069,23.1265296936,9
nansanhuan_aq#12,24.1982135773,23.3260669708,9
nansanhuan_aq#13,24.370880127,23.3771362305,9
nansanhuan_aq#14,24.4973526001,23.3841838837,9
nansanhuan_aq#15,24.5985641479,23.3768825531,9
nansanhuan_aq#16,24.6803245544,23.365644455,9
nansanhuan_aq#17,24.7458686829,23.3544654846,9
nansanhuan_aq#18,24.7979717255,23.3447170258,9
nansanhuan_aq#19,24.8391723633,23.3366966248,9
nansanhuan_aq#20,24.8716697693,23.3302764893,9
nansanhuan_aq#21,24.8972759247,23.3252029419,9
nansanhuan_aq#22,24.91746521,23.3212242126,9
nansanhuan_aq#23,24.933391571,23.3180999756,9
nansanhuan_aq#24,24.9459724426,23.3156509399,9
nansanhuan_aq#25,24.9559230804,23.3137264252,9
nansanhuan_aq#26,24.9638023376,23.3122138977,9
nansanhuan_aq#27,24.9700489044,23.3110275269,9
nansanhuan_aq#28,24.9750022888,23.3100910187,9
nansanhuan_aq#29,24.9789352417,23.3093490601,9
nansanhuan_aq#30,24.9820556641,23.3087673187,9
nansanhuan_aq#31,24.9845352173,23.3083019257,9
nansanhuan_aq#32,24.9865036011,23.3079376221,9
nansanhuan_aq#33,24.9880657196,23.307641983,9
nansanhuan_aq#34,24.9893074036,23.3074131012,9
nansanhuan_aq#35,24.9902935028,23.3072338104,9
nansanhuan_aq#36,24.9910755157,23.3070869446,9
nansanhuan_aq#37,24.9916915894,23.3069705963,9
nansanhuan_aq#38,24.9921836853,23.3068790436,9
nansanhuan_aq#39,24.9925708771,23.3068065643,9
nansanhuan_aq#40,24.9928703308,23.3067493439,9
nansanhuan_aq#41,24.9931106567,23.3067035675,9
nansanhuan_aq#42,24.9932975769,23.3066654205,9
nansanhuan_aq#43,24.9934406281,23.306634903,9
nansanhuan_aq#44,24.9935531616,23.3066101074,9
nansanhuan_aq#45,24.993642807,23.306596756,9
nansanhuan_aq#46,24.9937057495,23.3065757751,9
nansanhuan_aq#47,24.9937534332,23.3065662384,9
dongsihuan_aq#0,32.540435791,36.5833473206,27
dongsihuan_aq#1,34.4944534302,36.3442993164,28
dongsihuan_aq#2,35.7754707336,36.5834197998,29
dongsihuan_aq#3,36.1179428101,36.6015968323,29
dongsihuan_aq#4,36.3157310486,36.6234436035,29
dongsihuan_aq#5,36.4832992554,36.6645851135,29
dongsihuan_aq#6,36.6342849731,36.7112617493,28
dongsihuan_aq#7,36.7715377808,36.7562408447,28
dongsihuan_aq#8,36.9436149597,36.8167800903,28
dongsihuan_aq#9,37.8008232117,37.2061195374,28
dongsihuan_aq#10,39.2018966675,38.2910308838,27
dongsihuan_aq#11,39.8114128113,39.0762138367,27
dongsihuan_aq#12,40.1196861267,39.3612976074,27
dongsihuan_aq#13,40.346698761,39.4888458252,27
dongsihuan_aq#14,40.5330924988,39.5686836243,27
dongsihuan_aq#15,40.6871109009,39.6272010803,26
dongsihuan_aq#16,40.8127098083,39.6723709106,26
dongsihuan_aq#17,40.9138526917,39.7077217102,26
dongsihuan_aq#18,40.9945869446,39.7355003357,26
dongsihuan_aq#19,41.0586853027,39.7573280334,26
dongsihuan_aq#20,41.1094589233,39.7744903564,26
dongsihuan_aq#21,41.1496353149,39.7880134583,26
dongsihuan_aq#22,41.1814346313,39.7986526489,25
dongsihuan_aq#23,41.206615448,39.8070678711,25
dongsihuan_aq#24,41.2265625,39.8137168884,25
dongsihuan_aq#25,41.242389679,39.8189888,25
dongsihuan_aq#26,41.2549476624,39.8231544495,25
dongsihuan_aq#27,41.2649269104,39.8264694214,25
dongsihuan_aq#28,41.2728538513,39.8290939331,25
dongsihuan_aq#29,41.2791633606,39.8311767578,25
dongsihuan_aq#30,41.2841720581,39.8328437805,25
dongsihuan_aq#31,41.2881584167,39.8341560364,25
dongsihuan_aq#32,41.2913322449,39.8352088928,25
dongsihuan_aq#33,41.2938499451,39.8360519409,25
dongsihuan_aq#34,41.2958602905,39.8367118835,25
dongsihuan_aq#35,41.2974472046,39.8372383118,25
dongsihuan_aq#36,41.2987136841,39.8376541138,25
dongsihuan_aq#37,41.2997207642,39.8379936218,25
dongsihuan_aq#38,41.3005218506,39.8382606506,25
dongsihuan_aq#39,41.3011436462,39.838470459,25
dongsihuan_aq#40,41.3016395569,39.838634491,25
dongsihuan_aq#41,41.3020324707,39.8387756348,25
dongsihuan_aq#42,41.3023376465,39.8388824463,25
dongsihuan_aq#43,41.3025779724,39.8389625549,25
dongsihuan_aq#44,41.3027648926,39.8390274048,25
dongsihuan_aq#45,41.3029098511,39.8390769958,25
dongsihuan_aq#46,41.3030166626,39.8391227722,25
dongsihuan_aq#47,41.3030967712,39.8391494751,25
CD1#0,12.6182136536,12.401342392,0
CD1#1,11.5738286972,13.0147447586,0
CD1#2,11.2227811813,13.8157339096,0
CD1#3,11.3771305084,14.5024690628,0
CD1#4,11.774969101,15.1175365448,0
CD1#5,12.3478345871,15.7874336243,0
CD1#6,12.9547348022,16.4344902039,0
CD1#7,13.5243663788,16.9961509705,0
CD1#8,14.0343017578,17.4616527557,0
CD1#9,14.4994497299,17.8521270752,0
CD1#10,14.9431476593,18.1938915253,0
CD1#11,15.3811168671,18.5053386688,0
CD1#12,15.8197431564,18.7965774536,0
CD1#13,16.2587680817,19.0722846985,0
CD1#14,16.6970214844,19.3341369629,0
CD1#15,17.1350059509,19.583688736,0
CD1#16,17.5708503723,19.8225364685,0
CD1#17,18.0008506775,20.0502223969,0
CD1#18,18.4205474854,20.2651462555,0
CD1#19,18.8256835938,20.4662017822,0
CD1#20,19.2127761841,20.65325737,0
CD1#21,19.5793075562,20.8267440796,0
CD1#22,19.9236354828,20.9872360229,0
CD1#23,20.2449684143,21.1352329254,0
CD1#24,20.5432186127,21.2711677551,0
CD1#25,20.8188781738,21.3954925537,0
CD1#26,21.07289505,21.5087356567,0
CD1#27,21.3065414429,21.6115150452,0
CD1#28,21.5212860107,21.7045955658,0
CD1#29,21.7186889648,21.7887821198,0
CD1#30,21.900346756,21.8649158478,0
CD1#31,22.0677852631,21.933801651,0
CD1#32,22.22240448,21.9961624146,0
CD1#33,22.3654689789,22.0526390076,0
CD1#34,22.4980278015,22.1037597656,0
CD1#35,22.6210021973,22.1500015259,0
CD1#36,22.7351436615,22.1917762756,0
CD1#37,22.8411121368,22.2294521332,0
CD1#38,22.9394569397,22.2633953094,0
CD1#39,23.0306892395,22.2939453125,0
CD1#40,23.1152667999,22.3214225769,0
CD1#41,23.1936283112,22.3461456299,0
CD1#42,23.2661495209,22.3683891296,0
CD1#43,23.3332481384,22.3884353638,0
CD1#44,23.3952713013,22.4065189362,0
CD1#45,23.4525794983,22.4228591919,0
CD1#46,23.5054950714,22.4376621246,0
CD1#47,23.5543403625,22.4510860443,0
BL0#0,11.4387254715,15.0548973083,0
BL0#1,10.767080307,14.76516819,0
BL0#2,10.4508123398,15.0040168762,0
BL0#3,10.5243453979,15.3655395508,0
BL0#4,10.7370529175,15.7872304916,0
BL0#5,10.9483423233,16.2731513977,0
BL0#6,11.1237001419,16.7564373016,0
BL0#7,11.2794065475,17.2306251526,0
BL0#8,11.4534502029,17.6902809143,0
BL0#9,11.6560173035,18.1353530884,0
BL0#10,11.8822040558,18.5713214874,0
BL0#11,12.1229009628,19.0038604736,0
BL0#12,12.3699760437,19.4351730347,0
BL0#13,12.6151857376,19.8639526367,0
BL0#14,12.8543567657,20.2896671295,0
BL0#15,13.0903625488,20.7143821716,0
BL0#16,13.3237495422,21.1376304626,0
BL0#17,13.5528249741,21.5565280914,0
BL0#18,13.7748126984,21.9669876099,0
BL0#19,13.9868841171,22.3650760651,0
BL0#20,14.1869249344,22.7477245331,0
BL0#21,14.3737754822,23.1128349304,0
BL0#22,14.547082901,23.4590911865,0
BL0#23,14.7070770264,23.7857608795,0
BL0#24,14.8543376923,24.0925540924,0
BL0#25,14.9896640778,24.3795661926,0
BL0#26,15.1139688492,24.6471862793,0
BL0#27,15.2282485962,24.8960819244,0
BL0#28,15.3335132599,25.1271247864,0
BL0#29,15.4307584763,25.3413314819,0
BL0#30,15.5208768845,25.5397720337,0
BL0#31,15.6046657562,25.7234916687,0
BL0#32,15.6827735901,25.8934402466,0
BL0#33,15.7557153702,26.0504703522,0
BL0#34,15.8238964081,26.1952991486,0
BL0#35,15.8876285553,26.3286094666,0
BL0#36,15.9471788406,26.4510154724,0
BL0#37,16.0027656555,26.5631332397,0
BL0#38,16.0546092987,26.6656017303,0
BL0#39,16.1029071808,26.7590427399,0
BL0#40,16.1478538513,26.8441104889,0
BL0#41,16.1896457672,26.9214363098,0
BL0#42,16.2284698486,26.991651535,0
BL0#43,16.2645072937,27.0553588867,0
BL0#44,16.2979373932,27.1131324768,0
BL0#45,16.3289413452,27.1655101776,0
BL0#46,16.3576698303,27.2129974365,0
BL0#47,16.3842773438,27.2560520172,0
GR4#0,5.6415171623,14.8224544525,0
GR4#1,6.1892642975,14.9208555222,0
GR4#2,6.868540287,14.8633480072,0
GR4#3,7.4399056435,14.9772748947,0
GR4#4,7.8232192993,15.1874637604,0
GR4#5,8.1950006485,15.4519605637,0
GR4#6,8.5880880356,15.7194108963,0
GR4#7,8.9706077576,15.9802761078,0
GR4#8,9.3336877823,16.2291030884,0
GR4#9,9.6752662659,16.4561252594,0
GR4#10,9.9967355728,16.6522388458,0
GR4#11,10.3001804352,16.8167724609,0
GR4#12,10.5871629715,16.9546985626,0
GR4#13,10.8574581146,17.0721817017,0
GR4#14,11.1137466431,17.1757144928,0
GR4#15,11.3643655777,17.2719192505,0
GR4#16,11.6137599945,17.3655586243,0
GR4#17,11.862080574,17.4596920013,0
GR4#18,12.1072511673,17.556268692,0
GR4#19,12.3466596603,17.6566238403,0
GR4#20,12.5782356262,17.7617340088,0
GR4#21,12.800740242,17.8721637726,0
GR4#22,13.0135765076,17.987953186,0
GR4#23,13.2165527344,18.1085681915,0
GR4#24,13.4096918106,18.2330131531,0
GR4#25,13.5931596756,18.3599834442,0
GR4#26,13.7672014236,18.4880657196,0
GR4#27,13.9321603775,18.6158981323,0
GR4#28,14.0884599686,18.7422618866,0
GR4#29,14.2365665436,18.8661403656,0
GR4#30,14.3769893646,18.9866752625,0
GR4#31,14.5102043152,19.1031894684,0
GR4#32,14.636639595,19.2150878906,0
GR4#33,14.7566232681,19.3219051361,0
GR4#34,14.8704137802,19.4232673645,0
GR4#35,14.9781894684,19.5189247131,0
GR4#36,15.0800857544,19.6087398529,0
GR4#37,15.1762132645,19.6926898956,0
GR4#38,15.2666893005,19.7708644867,0
GR4#39,15.3516340256,19.8434181213,0
GR4#40,15.4312095642,19.9105796814,0
GR4#41,15.5055818558,19.972618103,0
GR4#42,15.5749540329,20.029838562,0
GR4#43,15.639538765,20.082529068,0
GR4#44,15.6995773315,20.1310176849,0
GR4#45,15.7552928925,20.1755981445,0
GR4#46,15.8069438934,20.2165622711,0
GR4#47,15.8547706604,20.2541904449,0
MY7#0,10.3077306747,15.0833435059,0
MY7#1,9.1274251938,15.2581920624,0
MY7#2,9.2468585968,15.357049942,0
MY7#3,9.7841110229,15.9643440247,0
MY7#4,10.4773435593,16.8607559204,0
MY7#5,11.1949224472,17.8420677185,0
MY7#6,11.8517208099,18.7038383484,0
MY7#7,12.4311408997,19.4013004303,0
MY7#8,12.9401779175,19.9374008179,0
MY7#9,13.3896799088,20.3458919525,0
MY7#10,13.789891243,20.6633777618,0
MY7#11,14.1525669098,20.9173622131,0
MY7#12,14.4884691238,21.1261463165,0
MY7#13,14.8057670593,21.3021564484,0
MY7#14,15.1103076935,21.4534778595,0
MY7#15,15.4063262939,21.5847301483,0
MY7#16,15.6958808899,21.6992969513,0
MY7#17,15.9789648056,21.7990837097,0
MY7#18,16.2540798187,21.884683609,0
MY7#19,16.5194072723,21.9563846588,0
MY7#20,16.7734775543,22.0150184631,0
MY7#21,17.0154056549,22.0620326996,0
MY7#22,17.2447910309,22.0992431641,0
MY7#23,17.4616127014,22.1285266876,0
MY7#24,17.6660995483,22.1515808105,0
MY7#25,17.8586711884,22.1698474884,0
MY7#26,18.0398578644,22.1844615936,0
MY7#27,18.2102813721,22.196346283,0
MY7#28,18.3706111908,22.2061672211,0
MY7#29,18.5215244293,22.2144298553,0
MY7#30,18.6636295319,22.2214641571,0
MY7#31,18.797454834,22.2275238037,0
MY7#32,18.9234008789,22.2327384949,0
MY7#33,19.0417289734,22.2372074127,0
MY7#34,19.1526412964,22.2409915924,0
MY7#35,19.2562732697,22.2441177368,0
MY7#36,19.3527641296,22.2466335297,0
MY7#37,19.4422779083,22.2485771179,0
MY7#38,19.5250244141,22.2499980927,0
MY7#39,19.6012649536,22.2509365082,0
MY7#40,19.6713085175,22.2514514923,0
MY7#41,19.7355003357,22.2516269684,0
MY7#42,19.7942237854,22.251493454,0
MY7#43,19.8478431702,22.251121521,0
MY7#44,19.8967647552,22.2505664825,0
MY7#45,19.9413547516,22.249879837,0
MY7#46,19.9819831848,22.2490978241,0
MY7#47,20.0189933777,22.2482643127,0
HV1#0,8.8050355911,13.0177955627,0
HV1#1,8.7580041885,12.9462413788,0
HV1#2,8.8248443604,12.9549789429,0
HV1#3,8.9555912018,13.130320549,0
HV1#4,9.071144104,13.4645214081,0
HV1#5,9.1682949066,13.9428472519,0
HV1#6,9.2115087509,14.4670238495,0
HV1#7,9.2392015457,14.9795808792,0
HV1#8,9.2966108322,15.4525842667,0
HV1#9,9.3880224228,15.8871717453,0
HV1#10,9.5053682327,16.2891597748,0
HV1#11,9.6418399811,16.6664352417,0
HV1#12,9.7934541702,17.0252876282,0
HV1#13,9.955953598,17.3679847717,0
HV1#14,10.1286497116,17.6968669891,0
HV1#15,10.3157100677,18.0174503326,0
HV1#16,10.5166044235,18.3313522339,0
HV1#17,10.7284116745,18.6369094849,0
HV1#18,10.9477901459,18.9317054749,0
HV1#19,11.1716995239,19.2139720917,0
HV1#20,11.3976211548,19.4829940796,0
HV1#21,11.6233472824,19.7388706207,0
HV1#22,11.846780777,19.9819412231,0
HV1#23,12.0659351349,20.212518692,0
HV1#24,12.2790307999,20.430765152,0
HV1#25,12.4846010208,20.6366920471,0
HV1#26,12.6815643311,20.8303394318,0
HV1#27,12.8692436218,21.0117530823,0
HV1#28,13.0473308563,21.1811580658,0
HV1#29,13.2158470154,21.3388538361,0
HV1#30,13.375038147,21.485250473,0
HV1#31,13.5252838135,21.620798111,0
HV1#32,13.6669979095,21.7459354401,0
HV1#33,13.800570488,21.8610935211,0
HV1#34,13.9263477325,21.9666881561,0
HV1#35,14.0446023941,22.063129425,0
HV1#36,14.1555957794,22.1508541107,0
HV1#37,14.2595539093,22.2303123474,0
HV1#38,14.3567152023,22.3020248413,0
HV1#39,14.4473304749,22.3665122986,0
HV1#40,14.5316772461,22.4243278503,0
HV1#41,14.6100416183,22.4760322571,0
HV1#42,14.6827325821,22.5221748352,0
HV1#43,14.7500629425,22.5632858276,0
HV1#44,14.8123588562,22.5998783112,0
HV1#45,14.8699350357,22.6324214935,0
HV1#46,14.9231061935,22.6613636017,0
HV1#47,14.9721736908,22.6870918274,0
GN3#0,7.9120726585,15.3732337952,0
GN3#1,7.9253163338,15.2804822922,0
GN3#2,7.5756597519,14.7577428818,0
GN3#3,7.2303833961,14.4158067703,0
GN3#4,7.1465220451,14.3305845261,0
GN3#5,7.3481903076,14.4267606735,0
GN3#6,7.6926336288,14.6075363159,0
GN3#7,8.0667152405,14.8302841187,0
GN3#8,8.4331092834,15.0761566162,0
GN3#9,8.7856292725,15.3331632614,0
GN3#10,9.1233053207,15.5952425003,0
GN3#11,9.4460573196,15.8581142426,0
GN3#12,9.7540817261,16.1193313599,0
GN3#13,10.0467596054,16.3786087036,0
GN3#14,10.3257493973,16.635597229,0
GN3#15,10.5963153839,16.8889408112,0
GN3#16,10.8612785339,17.1385211945,0
GN3#17,11.1212673187,17.3833332062,0
GN3#18,11.3755722046,17.6212291718,0
GN3#19,11.622713089,17.8498573303,0
GN3#20,11.8610363007,18.067440033,0
GN3#21,12.0891838074,18.2730293274,0
GN3#22,12.306265831,18.4663829803,0
GN3#23,12.5119667053,18.6477527618,0
GN3#24,12.7064380646,18.8176631927,0
GN3#25,12.8902177811,18.9767932892,0
GN3#26,13.0640916824,19.1259040833,0
GN3#27,13.2289924622,19.2658042908,0
GN3#28,13.3859071732,19.3973274231,0
GN3#29,13.5357971191,19.5212688446,0
GN3#30,13.6795501709,19.6383476257,0
GN3#31,13.8178844452,19.7491359711,0
GN3#32,13.9513292313,19.8540439606,0
GN3#33,14.0801734924,19.9533443451,0
GN3#34,14.2045164108,20.047170639,0
GN3#35,14.3242912292,20.135635376,0
GN3#36,14.4393348694,20.2188186646,0
GN3#37,14.5494441986,20.2968139648,0
GN3#38,14.654425621,20.36977005,0
GN3#39,14.7541131973,20.4378509521,0
GN3#40,14.8484067917,20.5012588501,0
GN3#41,14.9372825623,20.5602207184,0
GN3#42,15.0207653046,20.6149635315,0
GN3#43,15.098941803,20.6657314301,0
GN3#44,15.1719617844,20.7127685547,0
GN3#45,15.2399930954,20.7563095093,0
GN3#46,15.3032550812,20.7965869904,0
GN3#47,15.3619651794,20.8338127136,0
GR9#0,6.4533495903,13.8142871857,0
GR9#1,5.7911095619,14.5521707535,0
GR9#2,5.627269268,15.1163988113,0
GR9#3,5.7757229805,15.387468338,0
GR9#4,6.0802412033,15.5602722168,0
GR9#5,6.4769425392,15.7721681595,0
GR9#6,6.8355174065,16.0017967224,0
GR9#7,7.1162142754,16.2169380188,0
GR9#8,7.3301844597,16.4130077362,0
GR9#9,7.5107913017,16.5972537994,0
GR9#10,7.6852173805,16.7786903381,0
GR9#11,7.8660097122,16.9621543884,0
GR9#12,8.0567874908,17.1488819122,0
GR9#13,8.2567834854,17.3378505707,0
GR9#14,8.4667730331,17.5278930664,0
GR9#15,8.6901340485,17.7189159393,0
GR9#16,8.9257411957,17.9102554321,0
GR9#17,9.1707983017,18.0998516083,0
GR9#18,9.4220304489,18.2851371765,0
GR9#19,9.6760129929,18.4637756348,0
GR9#20,9.9295749664,18.6339874268,0
GR9#21,10.1800117493,18.7945175171,0
GR9#22,10.4250888824,18.9446182251,0
GR9#23,10.6629552841,19.0839691162,0
GR9#24,10.8921136856,19.2126483917,0
GR9#25,11.1113939285,19.3310146332,0
GR9#26,11.3199586868,19.4396381378,0
GR9#27,11.5173053741,19.5392208099,0
GR9#28,11.7032556534,19.6305236816,0
GR9#29,11.8779153824,19.7143421173,0
GR9#30,12.0416355133,19.7914543152,0
GR9#31,12.1949224472,19.8625907898,0
GR9#32,12.3383703232,19.9284172058,0
GR9#33,12.4725856781,19.9895191193,0
GR9#34,12.5981378555,20.0463924408,0
GR9#35,12.7155380249,20.0994338989,0
GR9#36,12.8252363205,20.1489772797,0
GR9#37,12.9276313782,20.1952877045,0
GR9#38,13.0230894089,20.2385940552,0
GR9#39,13.1119585037,20.2790756226,0
GR9#40,13.1945667267,20.3169136047,0
GR9#41,13.2712535858,20.3522548676,0
GR9#42,13.342338562,20.3852367401,0
GR9#43,13.4081516266,20.4160022736,0
GR9#44,13.4690141678,20.4446697235,0
GR9#45,13.5252370834,20.4713630676,0
GR9#46,13.5771350861,20.4962043762,0
GR9#47,13.6249990463,20.5192871094,0
LW2#0,10.9504184723,17.4573116302,0
LW2#1,9.8957290649,16.4838905334,0
LW2#2,9.3631315231,15.8237571716,0
LW2#3,9.3483972549,15.5875453949,0
LW2#4,9.7034053802,15.8764095306,0
LW2#5,10.3087043762,16.4838123322,0
LW2#6,10.9813909531,17.1356182098,0
LW2#7,11.6355886459,17.7461662292,0
LW2#8,12.2379798889,18.3002891541,0
LW2#9,12.7915086746,18.8095912933,0
LW2#10,13.3070745468,19.2848148346,0
LW2#11,13.7931623459,19.7334690094,0
LW2#12,14.2556180954,20.1616020203,0
LW2#13,14.6985397339,20.572807312,0
LW2#14,15.1249141693,20.9703521729,0
LW2#15,15.5370941162,21.3594818115,0
LW2#16,15.9365358353,21.7429294586,0
LW2#17,16.3229446411,22.1198577881,0
LW2#18,16.69480896,22.4875602722,0
LW2#19,17.0505199432,22.8433208466,0
LW2#20,17.3889865875,23.1850986481,0
LW2#21,17.7096672058,23.5115413666,0
LW2#22,18.0124111176,23.821767807,0
LW2#23,18.2973937988,24.1152610779,0
LW2#24,18.5650463104,24.3918743134,0
LW2#25,18.8160591125,24.6517906189,0
LW2#26,19.0512504578,24.8954715729,0
LW2#27,19.2715606689,25.1235961914,0
LW2#28,19.4779720306,25.3370132446,0
LW2#29,19.67146492,25.536649704,0
LW2#30,19.8529872894,25.7233963013,0
LW2#31,20.0233860016,25.8980808258,0
LW2#32,20.1834011078,26.061372757,0
LW2#33,20.3336105347,26.2137908936,0
LW2#34,20.4744625092,26.3557872772,0
LW2#35,20.6063175201,26.4877376556,0
LW2#36,20.7294826508,26.6100234985,0
LW2#37,20.8442440033,26.7230472565,0
LW2#38,20.9508972168,26.8272361755,0
LW2#39,21.0497741699,26.9230918884,0
LW2#40,21.1412372589,27.0110969543,0
LW2#41,21.2256698608,27.091796875,0
LW2#42,21.303478241,27.1657009125,0
LW2#43,21.3750667572,27.2333335876,0
LW2#44,21.4408721924,27.2952003479,0
LW2#45,21.5012836456,27.3517551422,0
LW2#46,21.5567092896,27.4034671783,0
LW2#47,21.6075344086,27.4507217407,0
GN0#0,9.5701847076,11.5966253281,0
GN0#1,8.8104896545,12.8422117233,0
GN0#2,8.6773462296,13.6770830154,0
GN0#3,8.7165517807,14.0663337708,0
GN0#4,8.8215618134,14.1837797165,0
GN0#5,9.0489454269,14.2255163193,0
GN0#6,9.3501987457,14.2520313263,0
GN0#7,9.6634321213,14.3221406937,0
GN0#8,9.9681558609,14.4570503235,0
GN0#9,10.2662782669,14.6427288055,0
GN0#10,10.5603237152,14.8629217148,0
GN0#11,10.852894783,15.1050052643,0
GN0#12,11.1460380554,15.3598337173,0
GN0#13,11.438996315,15.6206789017,0
GN0#14,11.7321920395,15.8829784393,0
GN0#15,12.0304851532,16.1430721283,0
GN0#16,12.3355064392,16.396490097,0
GN0#17,12.6459646225,16.6387844086,0
GN0#18,12.9588127136,16.8663139343,0
GN0#19,13.270526886,17.0768642426,0
GN0#20,13.5779476166,17.2697200775,0
GN0#21,13.87844944,17.4451732635,0
GN0#22,14.1698417664,17.6040039063,0
GN0#23,14.4503145218,17.7472267151,0
GN0#24,14.7184324265,17.8759918213,0
GN0#25,14.9731674194,17.99152565,0
GN0#26,15.2139034271,18.0951042175,0
GN0#27,15.4404325485,18.1879940033,0
GN0#28,15.6529159546,18.2714195251,0
GN0#29,15.8518028259,18.3465251923,0
GN0#30,16.0377559662,18.4143257141,0
GN0#31,16.2115306854,18.4757003784,0
GN0#32,16.3739013672,18.5313625336,0
GN0#33,16.5255889893,18.5818786621,0
GN0#34,16.6672458649,18.6276988983,0
GN0#35,16.7994441986,18.669178009,0
GN0#36,16.922700882,18.7066440582,0
GN0#37,17.0374889374,18.7403945923,0
GN0#38,17.1442775726,18.7707004547,0
GN0#39,17.2435131073,18.7978534698,0
GN0#40,17.3356304169,18.8221321106,0
GN0#41,17.4210720062,18.8438110352,0
GN0#42,17.5002574921,18.8631420135,0
GN0#43,17.5735874176,18.880399704,0
GN0#44,17.6414661407,18.8957805634,0
GN0#45,17.7042655945,18.9095134735,0
GN0#46,17.7623386383,18.9217910767,0
GN0#47,17.8160152435,18.9327659607,0
KF1#0,7.9973125458,10.380654335,0
KF1#1,8.3134708405,11.162979126,0
KF1#2,8.5386886597,11.9060659409,0
KF1#3,8.6795005798,12.5771551132,0
KF1#4,8.7724304199,13.0820350647,0
KF1#5,8.9449129105,13.4199981689,0
KF1#6,9.1831941605,13.6492242813,0
KF1#7,9.4714393616,13.8341646194,0
KF1#8,9.8056383133,14.0094146729,0
KF1#9,10.1688585281,14.1874761581,0
KF1#10,10.5463266373,14.3681688309,0
KF1#11,10.9300775528,14.5522556305,0
KF1#12,11.315618515,14.7397737503,0
KF1#13,11.6973161697,14.9295921326,0
KF1#14,12.0726690292,15.1200780869,0
KF1#15,12.4464673996,15.3092737198,0
KF1#16,12.8207015991,15.4965219498,0
KF1#17,13.1936340332,15.6817378998,0
KF1#18,13.5618963242,15.8642663956,0
KF1#19,13.9218425751,16.0426616669,0
KF1#20,14.2703914642,16.2152309418,0
KF1#21,14.6052179337,16.3805675507,0
KF1#22,14.9246025085,16.537820816,0
KF1#23,15.227312088,16.6866455078,0
KF1#24,15.5124998093,16.8271141052,0
KF1#25,15.779709816,16.9595375061,0
KF1#26,16.0288410187,17.0843715668,0
KF1#27,16.260137558,17.202091217,0
KF1#28,16.4741458893,17.3131790161,0
KF1#29,16.6716442108,17.4180793762,0
KF1#30,16.8536014557,17.517168045,0
KF1#31,17.0210971832,17.6107788086,0
KF1#32,17.1752109528,17.6991615295,0
KF1#33,17.3170146942,17.7825183868,0
KF1#34,17.447467804,17.861000061,0
KF1#35,17.5674724579,17.9347324371,0
KF1#36,17.677822113,18.003818512,0
KF1#37,17.7792472839,18.068359375,0
KF1#38,17.87241745,18.1284751892,0
KF1#39,17.9579734802,18.1843070984,0
KF1#40,18.0364971161,18.2360134125,0
KF1#41,18.108549118,18.2837734222,0
KF1#42,18.1746501923,18.3277893066,0
KF1#43,18.2352867126,18.3682632446,0
KF1#44,18.2909202576,18.4054260254,0
KF1#45,18.341960907,18.4394893646,0
KF1#46,18.3888130188,18.4706764221,0
KF1#47,18.4318199158,18.4992027283,0
CD9#0,8.6155090332,11.2525949478,0
CD9#1,8.4075555801,11.6712598801,0
CD9#2,8.9169692993,11.8890018463,0
CD9#3,9.6476097107,12.3131732941,0
CD9#4,10.1282548904,13.0068531036,0
CD9#5,10.4463329315,13.8396787643,0
CD9#6,10.702331543,14.6165704727,0
CD9#7,10.9473133087,15.2537078857,0
CD9#8,11.193977356,15.7621078491,0
CD9#9,11.4512643814,16.1700839996,0
CD9#10,11.7224235535,16.5072002411,0
CD9#11,12.0069332123,16.7981910706,0
CD9#12,12.3014431,17.0615959167,0
CD9#13,12.6015052795,17.3092021942,0
CD9#14,12.9036083221,17.5483531952,0
CD9#15,13.206199646,17.7844791412,0
CD9#16,13.5073213577,18.0201721191,0
CD9#17,13.8037424088,18.2560920715,0
CD9#18,14.0920324326,18.4914512634,0
CD9#19,14.3693332672,18.7244949341,0
CD9#20,14.6336183548,18.9531230927,0
CD9#21,14.8835792542,19.1753330231,0
CD9#22,15.1184034348,19.3893718719,0
CD9#23,15.3376617432,19.5939216614,0
CD9#24,15.5412368774,19.7880897522,0
CD9#25,15.7293043137,19.9714107513,0
CD9#26,15.9023504257,20.1438159943,0
CD9#27,16.061132431,20.3055381775,0
CD9#28,16.2066459656,20.4570617676,0
CD9#29,16.3400096893,20.5990200043,0
CD9#30,16.4623889923,20.7321071625,0
CD9#31,16.5748672485,20.8569660187,0
CD9#32,16.6783943176,20.9741344452,0
